filename,date,timestamp,total_pixels,analysis_pixels,water_pixels,water_pct_of_analysis,water_pct_of_total,threshold_used,ndwi_min,ndwi_max,ndwi_mean,ndwi_std,analysis_area_km2,water_area_km2,initial_water_pixels,noise_removed_pixels,cleaning_efficiency_pct,removed_by_opening,added_by_closing,removed_by_size,water_mask_file,ndwi_file
2023-02-25.tif,2023-02-25,2023-02-25,24141920,1564550,100677,6.434885430315426,0.4170215127877153,0.0,-0.3166666626930237,0.36354944109916687,-0.05384485051035881,0.053623005747795105,14.08095,0.906093,143894,43217,30.03391385325309,47049,7723,3891,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/water/langtang2023/2023-02-25_water_mask.tif,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/ndwi/langtang2023/2023-02-25_ndwi.tif
2023-05-30.tif,2023-05-30,2023-05-30,24141920,1564550,245755,15.707711482534915,1.017959632042522,0.0,-0.450549453496933,0.39085641503334045,-0.052922848612070084,0.06629414111375809,14.08095,2.211795,263172,17417,6.618105269557551,32160,18654,3911,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/water/langtang2023/2023-05-30_water_mask.tif,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/ndwi/langtang2023/2023-05-30_ndwi.tif
2023-06-01.tif,2023-06-01,2023-06-01,24141920,1564550,106609,6.814035984787958,0.44159288076507586,0.0,-0.44414380192756653,0.507656991481781,-0.0616803839802742,0.0691816434264183,14.08095,0.959481,118741,12132,10.217195408494117,15609,5659,2182,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/water/langtang2023/2023-06-01_water_mask.tif,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/ndwi/langtang2023/2023-06-01_ndwi.tif
2023-06-02.tif,2023-06-02,2023-06-02,24141920,1564550,153688,9.823144035026045,0.6366022255065049,0.0,-0.5015994906425476,0.5403458476066589,-0.06252355873584747,0.06961846351623535,14.08095,1.383192,179842,26154,14.542765316222017,29928,6674,2900,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/water/langtang2023/2023-06-02_water_mask.tif,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/ndwi/langtang2023/2023-06-02_ndwi.tif
2023-06-03.tif,2023-06-03,2023-06-03,24141920,1564550,126529,8.087245533859576,0.5241049593404336,0.0,-0.3754863739013672,0.4595801830291748,-0.07024382054805756,0.06219286471605301,14.08095,1.1387610000000001,145459,18930,13.013976446971311,21190,4132,1872,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/water/langtang2023/2023-06-03_water_mask.tif,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/ndwi/langtang2023/2023-06-03_ndwi.tif
2023-06-05.tif,2023-06-05,2023-06-05,24141920,1564550,122352,7.820267808635071,0.5068031043098478,0.0,-0.43526941537857056,0.5273587703704834,-0.06333732604980469,0.07116591185331345,14.08095,1.101168,149995,27643,18.429280976032533,30067,6108,3684,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/water/langtang2023/2023-06-05_water_mask.tif,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/ndwi/langtang2023/2023-06-05_ndwi.tif
2023-06-06.tif,2023-06-06,2023-06-06,24141920,1564550,73831,4.718992681601739,0.30582074665146763,0.0,-0.5488023161888123,0.5276455283164978,-0.08949346095323563,0.0680805966258049,14.08095,0.664479,107686,33855,31.438627119588432,35177,4934,3612,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/water/langtang2023/2023-06-06_water_mask.tif,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/ndwi/langtang2023/2023-06-06_ndwi.tif
2023-06-07.tif,2023-06-07,2023-06-07,24141920,1564550,124234,7.940557987919849,0.5145986731792666,0.0,-0.4401446580886841,0.6027001142501831,-0.05544687435030937,0.07154708355665207,14.08095,1.118106,154933,30699,19.814371373432387,33642,6454,3511,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/water/langtang2023/2023-06-07_water_mask.tif,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/ndwi/langtang2023/2023-06-07_ndwi.tif
2023-06-09.tif,2023-06-09,2023-06-09,24141920,1564550,103968,6.645233453708734,0.43065340287765014,0.0,-0.4182879328727722,0.636734664440155,-0.06029538810253143,0.0718451589345932,14.08095,0.935712,118858,14890,12.52755388783254,16010,3697,2577,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/water/langtang2023/2023-06-09_water_mask.tif,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/ndwi/langtang2023/2023-06-09_ndwi.tif
2023-06-11.tif,2023-06-11,2023-06-11,24141920,1564550,73036,4.668179348694513,0.302527719419168,0.0,-0.4124223589897156,0.4328673183917999,-0.08954842388629913,0.06175016984343529,14.08095,0.657324,82816,9780,11.809312210200927,10738,2904,1946,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/water/langtang2023/2023-06-11_water_mask.tif,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/ndwi/langtang2023/2023-06-11_ndwi.tif
2023-06-21.tif,2023-06-21,2023-06-21,24141920,1564550,74812,4.781694416924994,0.30988421799094684,0.0,-0.48748576641082764,0.40390104055404663,-0.077738918364048,0.06662198156118393,14.08095,0.673308,80994,6182,7.632664147961577,6665,1602,1119,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/water/langtang2023/2023-06-21_water_mask.tif,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/ndwi/langtang2023/2023-06-21_ndwi.tif
2023-08-27.tif,2023-08-27,2023-08-27,24141920,1564550,65862,4.209644945831069,0.2728117730487053,0.0,-0.6564157009124756,0.9421221613883972,-0.06460697948932648,0.07140997797250748,14.08095,0.592758,88559,22697,25.62924152260075,22766,1748,1679,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/water/langtang2023/2023-08-27_water_mask.tif,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/ndwi/langtang2023/2023-08-27_ndwi.tif
2023-08-30.tif,2023-08-30,2023-08-30,24141920,1564550,321002,20.517209421239333,1.3296456951228404,0.0,-0.8965011239051819,0.8672133088111877,-0.16351920366287231,0.24090370535850525,14.08095,2.889018,347203,26201,7.546305763487067,42125,20584,4660,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/water/langtang2023/2023-08-30_water_mask.tif,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/ndwi/langtang2023/2023-08-30_ndwi.tif
2023-08-31.tif,2023-08-31,2023-08-31,24137280,1564440,59527,3.805003707396896,0.24661850879635153,0.0,-0.660283088684082,0.6868582963943481,-0.07312986999750137,0.06754306703805923,14.07996,0.535743,76497,16970,22.183876491888572,17643,2048,1375,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/water/langtang2023/2023-08-31_water_mask.tif,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/ndwi/langtang2023/2023-08-31_ndwi.tif
2023-09-02.tif,2023-09-02,2023-09-02,24141920,1564550,90629,5.79265603528171,0.3754009623095429,0.0,-0.6576496958732605,0.7966101765632629,-0.05487117916345596,0.0737309530377388,14.08095,0.815661,131530,40901,31.09632783395423,44129,4531,1303,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/water/langtang2023/2023-09-02_water_mask.tif,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/ndwi/langtang2023/2023-09-02_ndwi.tif
2023-09-14.tif,2023-09-14,2023-09-14,24141920,1564550,51494,3.29129781726375,0.21329703685539508,0.0,-0.6678023934364319,0.5226536989212036,-0.09486044943332672,0.07182720303535461,14.08095,0.463446,57890,6396,11.048540335118329,7418,2054,1032,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/water/langtang2023/2023-09-14_water_mask.tif,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/ndwi/langtang2023/2023-09-14_ndwi.tif
2023-09-16.tif,2023-09-16,2023-09-16,24141920,1564550,52937,3.383528810201016,0.21927419194496545,0.0,-0.6350892186164856,0.6089109182357788,-0.07388629019260406,0.06792899966239929,14.08095,0.476433,64076,11139,17.384043947811975,11507,1346,978,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/water/langtang2023/2023-09-16_water_mask.tif,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/ndwi/langtang2023/2023-09-16_ndwi.tif
2023-09-17.tif,2023-09-17,2023-09-17,24141920,1564550,79431,5.076923076923077,0.3290169133192389,0.0,-0.6244388818740845,0.7105517983436584,-0.04467706009745598,0.0696943923830986,14.08095,0.714879,134517,55086,40.950957871495795,57506,4888,2468,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/water/langtang2023/2023-09-17_water_mask.tif,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/ndwi/langtang2023/2023-09-17_ndwi.tif
2023-09-26.tif,2023-09-26,2023-09-26,24141920,1564550,49089,3.1375794957016394,0.20333511170611118,0.0,-0.5744069218635559,0.5070475935935974,-0.06229512393474579,0.06331825256347656,14.08095,0.441801,66173,17084,25.817176189684613,17199,1881,1766,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/water/langtang2023/2023-09-26_water_mask.tif,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/ndwi/langtang2023/2023-09-26_ndwi.tif
2023-09-27.tif,2023-09-27,2023-09-27,24141920,1564550,59075,3.775846089930012,0.2446988474818904,0.0,-0.5859134793281555,0.6793456077575684,-0.06472468376159668,0.06862090528011322,14.08095,0.531675,96220,37145,38.60424028268551,39401,3988,1732,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/water/langtang2023/2023-09-27_water_mask.tif,/Users/varyabazilova/Desktop/glacial_lakes/super_lakes/ndwi/langtang2023/2023-09-27_ndwi.tif
